{0,0,0,0,0,1,1,1,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1},{0,1,1,1},{0,0,0,1,0,0,1,0,0},{0.35},{0,0,0,0,0,0,0,0,0},{0,0,0},{0,0,0,0},{0,0,0,0,0,0,0,0,0,0,0,0},{0.07},{1},{1},{0.35},{0.003},{0,0,0,0,1,0,1},{0,0,0,0,0,1,0,0,0,0},{0.00,0.20,0.00,0.00,0.00,0.40,0.00,0.00,0.40,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,1,1,1,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0},{0,1,0,1},{0,0,0,1,0,0,1,0,0},{0.35},{0,0,0,0,0,0,0,0,0},{0,0,0},{0,0,0,0},{0,0,0,0,0,0,0,0,0,0,0,0},{0.07},{1},{1},{0.35},{0.003},{0,0,0,0,1,0,1},{0,0,0,0,0,1,0,0,0,0},{0.00,0.20,0.00,0.00,0.00,0.40,0.00,0.00,0.40,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,1,1,1,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1},{0,1,1,0},{0,0,0,1,0,0,1,0,0},{0.35},{0,0,0,0,0,0,0,0,0},{0,0,0},{0,0,0,0},{0,0,0,0,0,0,0,0,0,0,0,0},{0.07},{1},{1},{0.35},{0.003},{0,0,0,0,1,0,1},{0,0,0,0,0,1,0,0,0,0},{0.00,0.20,0.00,0.00,0.00,0.40,0.00,0.00,0.40,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,1,1,1,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0},{0,0,1,1},{0,0,0,1,1,0,0,0,0},{0.35},{0,0,0,0,0,0,0,0,0},{0,0,0},{0,0,0,0},{0,0,0,0,0,0,0,0,0,0,0,0},{0.07},{1},{1},{0.35},{0.003},{0,0,0,0,1,0,1},{0,0,0,0,0,1,0,0,0,0},{0.00,0.20,0.00,0.00,0.00,0.40,0.00,0.00,0.40,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,1,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,1,1,1,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1},{0,1,0,0},{0,0,0,1,1,0,0,0,0},{0.35},{0,0,0,0,0,0,0,0,0},{0,0,0},{0,0,0,0},{0,0,0,0,0,0,0,0,0,0,0,0},{0.07},{1},{1},{0.35},{0.003},{0,0,0,0,1,0,1},{0,0,0,0,0,1,0,0,0,0},{0.00,0.20,0.00,0.00,0.00,0.40,0.00,0.00,0.40,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,1,1,1,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0},{0,1,1,1},{0,0,0,0,0,1,1,0,0},{0.35},{0,0,0,0,0,0,0,0,0},{0,1,1},{0,0,0,0},{0,0,0,0,0,0,0,0,0,0,1,1},{0.11},{1},{1},{0.35},{0.011},{0,0,0,0,1,1,0},{0,0,0,0,0,1,0,0,0,0},{0.00,0.33,0.00,0.00,0.00,0.33,0.00,0.00,0.33,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,1,1,1,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1},{0,1,0,1},{0,0,0,0,0,1,1,0,0},{0.35},{0,0,0,0,0,0,0,0,0},{0,1,1},{0,0,0,0},{0,0,0,0,0,0,0,0,0,0,1,1},{0.11},{1},{1},{0.35},{0.011},{0,0,0,0,1,1,0},{0,0,0,0,0,1,0,0,0,0},{0.00,0.33,0.00,0.00,0.00,0.33,0.00,0.00,0.33,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,1,1,1,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0},{0,1,1,0},{0,0,0,0,0,1,1,0,0},{0.35},{0,0,0,0,0,0,0,0,0},{0,1,1},{0,0,0,0},{0,0,0,0,0,0,0,0,0,0,1,1},{0.11},{1},{1},{0.35},{0.011},{0,0,0,0,1,1,0},{0,0,0,0,0,1,0,0,0,0},{0.00,0.33,0.00,0.00,0.00,0.33,0.00,0.00,0.33,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,1,1,1,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1},{0,1,1,1},{0,0,1,1,1,1,0,0,0},{0.35},{0,0,0,0,0,0,0,0,1},{1,0,0},{0,0,0,0},{0,0,0,0,0,0,0,0,0,1,0,0},{0.09},{1},{1},{0.35},{0.014},{0,0,0,0,1,1,0},{0,0,0,0,0,1,0,0,0,0},{0.00,0.33,0.00,0.00,0.00,0.33,0.00,0.00,0.33,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,1,1,1,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0},{1,0,0,0},{0,0,0,0,1,1,0,0,0},{0.35},{0,0,0,0,0,0,0,0,1},{1,0,0},{0,0,0,0},{0,0,0,0,0,0,0,0,0,1,0,0},{0.09},{1},{1},{0.35},{0.014},{0,0,0,0,1,1,0},{0,0,0,0,0,1,0,0,0,0},{0.00,0.33,0.00,0.00,0.00,0.33,0.00,0.00,0.33,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
