{0,0,0,1,0,0,0,1,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1},{0,1,1,1},{0,0,0,0,0,1,0,1,0},{0.7},{0,0,0,0,0,0,0,0,0},{0,1,1},{0,0,0,0},{0,0,0,0,0,0,0,0,0,0,1,1},{0.16},{0.5},{0.5},{0.76},{0.027},{0,0,0,1,0,0,0},{0,0,0,1,1,1,0,0,0,0},{0.00,0.00,0.42,0.00,0.00,0.25,0.00,0.00,0.00,0.00,0.33,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,1,0,0,0,1,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0},{1,0,0,1},{0,0,0,0,0,1,0,1,0},{0.72},{0,0,0,0,0,0,0,0,0},{0,1,1},{0,0,0,0},{0,0,0,0,0,0,0,0,0,0,1,1},{0.16},{0.5},{0.5},{0.76},{0.027},{0,0,0,1,0,0,0},{0,0,0,1,1,1,0,0,0,0},{0.00,0.00,0.42,0.00,0.00,0.25,0.00,0.00,0.00,0.00,0.33,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,1,0,0,0,1,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1},{0,1,0,1},{0,0,0,0,0,1,0,1,0},{0.86},{0,0,0,0,0,0,0,0,0},{0,1,1},{0,0,0,0},{0,0,0,0,0,0,0,0,0,0,1,1},{0.16},{0.5},{0.5},{0.76},{0.027},{0,0,0,1,0,0,0},{0,0,0,1,1,1,0,0,0,0},{0.00,0.00,0.42,0.00,0.00,0.25,0.00,0.00,0.00,0.00,0.33,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,1,1,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,1,0,0,0,1,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0},{0,1,1,1},{0,0,0,0,0,1,0,1,0},{0.7},{0,0,0,0,0,0,0,0,0},{0,1,1},{0,0,0,0},{0,0,0,0,0,0,0,0,0,0,1,1},{0.16},{0.5},{0.5},{0.76},{0.027},{0,0,0,1,0,0,0},{0,0,0,1,1,1,0,0,0,0},{0.00,0.00,0.42,0.00,0.00,0.25,0.00,0.00,0.00,0.00,0.33,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,1,0,0,0,1,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1},{1,0,0,1},{0,0,0,0,0,1,0,1,0},{0.72},{0,0,0,0,0,0,0,0,0},{0,1,1},{0,0,0,0},{0,0,0,0,0,0,0,0,0,0,1,1},{0.16},{0.5},{0.5},{0.76},{0.027},{0,0,0,1,0,0,0},{0,0,0,1,1,1,0,0,0,0},{0.00,0.00,0.42,0.00,0.00,0.25,0.00,0.00,0.00,0.00,0.33,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,1,0,0,0,1,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0},{0,1,0,0},{0,0,0,0,0,1,0,1,0},{0.86},{0,0,0,0,0,0,0,0,0},{0,1,1},{0,0,0,0},{0,0,0,0,0,0,0,0,0,0,1,1},{0.16},{0.5},{0.5},{0.76},{0.027},{0,0,0,1,0,0,0},{0,0,0,1,1,1,0,0,0,0},{0.00,0.00,0.42,0.00,0.00,0.25,0.00,0.00,0.00,0.00,0.33,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,1,0,0,0,1,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1},{0,1,1,0},{0,0,0,0,0,1,0,1,0},{0.7},{0,0,0,0,0,0,0,0,0},{0,1,1},{0,0,0,0},{0,0,0,0,0,0,0,0,0,0,1,1},{0.16},{0.5},{0.5},{0.76},{0.027},{0,0,0,1,0,0,0},{0,0,0,1,1,1,0,0,0,0},{0.00,0.00,0.42,0.00,0.00,0.25,0.00,0.00,0.00,0.00,0.33,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,1,0,0,0,1,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0},{1,0,0,0},{0,0,0,0,0,1,0,1,0},{0.74},{0,0,0,0,0,0,0,0,0},{0,1,1},{0,0,0,0},{0,0,0,0,0,0,0,0,0,0,1,1},{0.16},{0.5},{0.5},{0.76},{0.027},{0,0,0,1,0,0,0},{0,0,0,1,1,1,0,0,0,0},{0.00,0.00,0.42,0.00,0.00,0.25,0.00,0.00,0.00,0.00,0.33,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,1,0,0,0,1,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1},{0,0,1,1},{0,0,0,0,0,1,0,1,0},{0.86},{0,0,0,0,0,0,0,0,0},{0,1,1},{0,0,0,0},{0,0,0,0,0,0,0,0,0,0,1,1},{0.16},{0.5},{0.5},{0.76},{0.027},{0,0,0,1,0,0,0},{0,0,0,1,1,1,0,0,0,0},{0.00,0.00,0.42,0.00,0.00,0.25,0.00,0.00,0.00,0.00,0.33,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,1,0,0,0,1,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0},{0,1,1,0},{0,0,0,0,0,1,0,1,0},{0.7},{0,0,0,0,0,0,0,0,0},{0,1,1},{0,0,0,0},{0,0,0,0,0,0,0,0,0,0,1,1},{0.16},{0.5},{0.5},{0.76},{0.027},{0,0,0,1,0,0,0},{0,0,0,1,1,1,0,0,0,0},{0.00,0.00,0.42,0.00,0.00,0.25,0.00,0.00,0.00,0.00,0.33,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,1,0,0,0,1,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1},{1,0,0,0},{0,0,0,0,0,1,0,1,0},{0.74},{0,0,0,0,0,0,0,0,0},{0,1,1},{0,0,0,0},{0,0,0,0,0,0,0,0,0,0,1,1},{0.16},{0.5},{0.5},{0.76},{0.027},{0,0,0,1,0,0,0},{0,0,0,1,1,1,0,0,0,0},{0.00,0.00,0.42,0.00,0.00,0.25,0.00,0.00,0.00,0.00,0.33,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,1,0,0,0,1,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0},{0,0,1,0},{0,0,0,0,0,1,0,1,0},{0.86},{0,0,0,0,0,0,0,0,0},{0,1,1},{0,0,0,0},{0,0,0,0,0,0,0,0,0,0,1,1},{0.16},{0.5},{0.5},{0.76},{0.027},{0,0,0,1,0,0,0},{0,0,0,1,1,1,0,0,0,0},{0.00,0.00,0.42,0.00,0.00,0.25,0.00,0.00,0.00,0.00,0.33,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,1,0,0,0,1,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1},{0,1,1,0},{0,0,0,0,0,1,0,1,0},{0.7},{0,0,0,0,0,0,0,0,0},{0,1,1},{0,0,0,0},{0,0,0,0,0,0,0,0,0,0,1,1},{0.16},{0.5},{0.5},{0.76},{0.027},{0,0,0,1,0,0,0},{0,0,0,1,1,1,0,0,0,0},{0.00,0.00,0.42,0.00,0.00,0.25,0.00,0.00,0.00,0.00,0.33,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,1,0,0,0,1,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0},{1,0,0,0},{0,0,0,0,0,1,0,1,0},{0.74},{0,0,0,0,0,0,0,0,0},{0,1,1},{0,0,0,0},{0,0,0,0,0,0,0,0,0,0,1,1},{0.16},{0.5},{0.5},{0.76},{0.027},{0,0,0,1,0,0,0},{0,0,0,1,1,1,0,0,0,0},{0.00,0.00,0.42,0.00,0.00,0.25,0.00,0.00,0.00,0.00,0.33,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
