{0,0,0,0,1,1,1,1,1,0},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1},{0,1,1,0},{0,0,0,1,0,0,1,0,0},{0.7},{0,0,0,0,0,0,0,0,0},{0,0,0},{0,0,0,0},{0,0,0,0,0,0,0,0,0,0,0,0},{0.07},{0.9},{0},{0.70},{0.001},{0,0,0,0,1,0,1},{0,0,0,1,1,1,1,0,0,0},{0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.40,0.00,0.00,0.40,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,0,1,1,0,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,1,1,1,0},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0},{0,1,0,1},{0,0,0,1,0,0,1,0,0},{0.7},{0,0,0,0,0,0,0,0,0},{0,0,0},{0,0,0,0},{0,0,0,0,0,0,0,0,0,0,0,0},{0.07},{0.9},{0},{0.70},{0.001},{0,0,0,0,1,0,1},{0,0,0,1,1,1,1,0,0,0},{0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.40,0.00,0.00,0.40,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,1,1,1,0},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1},{0,1,0,0},{0,0,0,1,0,0,1,0,0},{0.7},{0,0,0,0,0,0,0,0,0},{0,0,0},{0,0,0,0},{0,0,0,0,0,0,0,0,0,0,0,0},{0.07},{0.9},{0},{0.70},{0.001},{0,0,0,0,1,0,1},{0,0,0,1,1,1,1,0,0,0},{0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.40,0.00,0.00,0.40,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,1,1,1,0},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0},{0,0,1,1},{0,0,0,1,0,0,1,0,0},{0.7},{0,0,0,0,0,0,0,0,0},{0,0,0},{0,0,0,0},{0,0,0,0,0,0,0,0,0,0,0,0},{0.07},{0.9},{0},{0.70},{0.001},{0,0,0,0,1,0,1},{0,0,0,1,1,1,1,0,0,0},{0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.40,0.00,0.00,0.40,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,1,1,1,0},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1},{0,0,1,0},{0,0,0,1,0,0,1,0,0},{0.7},{0,0,0,0,0,0,0,0,0},{0,0,0},{0,0,0,0},{0,0,0,0,0,0,0,0,0,0,0,0},{0.07},{0.9},{0},{0.70},{0.001},{0,0,0,0,1,0,1},{0,0,0,1,1,1,1,0,0,0},{0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.40,0.00,0.00,0.40,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,1,1,1,0},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0},{0,1,1,0},{0,0,0,0,0,1,1,0,0},{0.7},{0,0,0,0,0,0,0,0,0},{0,1,1},{0,0,0,0},{0,0,0,0,0,0,0,0,0,0,1,1},{0.09},{0.9},{0},{0.70},{0.003},{0,0,0,0,1,0,1},{0,0,0,1,1,1,1,0,0,0},{0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.40,0.00,0.00,0.40,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,0,1,1,0,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,1,1,1,0},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1},{0,1,0,1},{0,0,0,0,0,1,1,0,0},{0.7},{0,0,0,0,0,0,0,0,0},{0,1,1},{0,0,0,0},{0,0,0,0,0,0,0,0,0,0,1,1},{0.09},{0.9},{0},{0.70},{0.003},{0,0,0,0,1,0,1},{0,0,0,1,1,1,1,0,0,0},{0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.40,0.00,0.00,0.40,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,1,1,1,0},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0},{0,1,0,0},{0,0,0,0,0,1,1,0,0},{0.7},{0,0,0,0,0,0,0,0,0},{0,1,1},{0,0,0,0},{0,0,0,0,0,0,0,0,0,0,1,1},{0.09},{0.9},{0},{0.70},{0.003},{0,0,0,0,1,0,1},{0,0,0,1,1,1,1,0,0,0},{0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.40,0.00,0.00,0.40,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,1,1,1,0},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1},{0,0,1,1},{0,0,0,0,0,1,1,0,0},{0.7},{0,0,0,0,0,0,0,0,0},{0,1,1},{0,0,0,0},{0,0,0,0,0,0,0,0,0,0,1,1},{0.09},{0.9},{0},{0.70},{0.003},{0,0,0,0,1,0,1},{0,0,0,1,1,1,1,0,0,0},{0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.40,0.00,0.00,0.40,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,1,1,1,0},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0},{0,0,1,0},{0,0,0,0,0,1,1,0,0},{0.7},{0,0,0,0,0,0,0,0,0},{0,1,1},{0,0,0,0},{0,0,0,0,0,0,0,0,0,0,1,1},{0.09},{0.9},{0},{0.70},{0.003},{0,0,0,0,1,0,1},{0,0,0,1,1,1,1,0,0,0},{0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.40,0.00,0.00,0.40,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
